rank,song,artist,year,artist_clean,duration_ms,explicit
1,Blinding Lights,The Weeknd,2020,The Weeknd,200040,False
2,Circles,Post Malone,2020,Post Malone,215280,False
3,The Box,Roddy Ricch,2020,Roddy Ricch,196652,True
4,Don't Start Now,Dua Lipa,2020,Dua Lipa,183290,False
5,Rockstar,DaBaby featuring Roddy Ricch,2020,DaBaby,181733,True
6,Adore You,Harry Styles,2020,Harry Styles,207139,False
7,Life Is Good,Future featuring Drake,2020,Future,237735,True
8,Memories,Maroon 5,2020,Maroon 5,189486,False
9,The Bones,Maren Morris,2020,Maren Morris,197298,False
10,Someone You Loved,Lewis Capaldi,2020,Lewis Capaldi,182160,False
11,Say So,Doja Cat,2020,Doja Cat,237894,True
12,I Hope,Gabby Barrett featuring Charlie Puth,2020,Gabby Barrett,210772,False
13,Whats Poppin,"Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",2020,Jack Harlow,139741,True
14,Dance Monkey,Tones and I,2020,Tones,209438,False
15,Savage,Megan Thee Stallion featuring Beyoncé,2020,Megan Thee Stallion,155497,True
16,Roxanne,Arizona Zervas,2020,Arizona Zervas,163636,True
17,Intentions,Justin Bieber featuring Quavo,2020,Justin Bieber,212868,False
18,Everything I Wanted,Billie Eilish,2020,Billie Eilish,245425,False
19,Roses (Imanbek remix),Saint Jhn,2020,Saint Jhn,176218,True
20,Watermelon Sugar,Harry Styles,2020,Harry Styles,173991,False
21,Before You Go,Lewis Capaldi,2020,Lewis Capaldi,215106,False
22,Falling,Trevor Daniel,2020,Trevor Daniel,159381,False
23,"10,000 Hours",Dan + Shay and Justin Bieber,2020,Dan + Shay,167693,False
24,WAP,Cardi B featuring Megan Thee Stallion,2020,Cardi B,187546,True
25,Ballin',Mustard and Roddy Ricch,2020,Mustard,180434,True
26,Hot Girl Bummer,Blackbear,2020,Blackbear,188343,True
27,Blueberry Faygo,Lil Mosey,2020,Lil Mosey,162546,True
28,Heartless,The Weeknd,2020,The Weeknd,198266,True
29,Bop,DaBaby,2020,DaBaby,159714,True
30,Lose You to Love Me,Selena Gomez,2020,Selena Gomez,206458,False
31,Good as Hell,Lizzo,2020,Lizzo,159735,False
32,Toosie Slide,Drake,2020,Drake,247058,True
33,Break My Heart,Dua Lipa,2020,Dua Lipa,221820,False
34,Chasin' You,Morgan Wallen,2020,Morgan Wallen,205453,False
35,Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo,2020,Jawsh 685,171374,True
36,No Guidance,Chris Brown featuring Drake,2020,Chris Brown,260645,True
37,My Oh My,Camila Cabello featuring DaBaby,2020,Camila Cabello,171375,False
38,Dynamite,BTS,2020,BTS,199053,False
39,Go Crazy,Chris Brown and Young Thug,2020,Chris Brown,176960,True
40,High Fashion,Roddy Ricch featuring Mustard,2020,Roddy Ricch,220486,True
41,Laugh Now Cry Later,Drake featuring Lil Durk,2020,Drake,261492,True
42,Woah,Lil Baby,2020,Lil Baby,183011,True
43,Death Bed,Powfu featuring Beabadoobee,2020,Powfu,173333,False
44,Señorita,Shawn Mendes and Camila Cabello,2020,Shawn Mendes,190960,False
45,Highest in the Room,Travis Scott,2020,Travis Scott,175720,True
46,Bad Guy,Billie Eilish,2020,Billie Eilish,194087,False
47,Mood,24kGoldn featuring Iann Dior,2020,24kGoldn,140525,True
48,Rain on Me,Lady Gaga and Ariana Grande,2020,Lady Gaga,182200,False
49,For the Night,Pop Smoke featuring Lil Baby and DaBaby,2020,Pop Smoke,190476,True
50,Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin,2020,Black Eyed Peas,214854,True
51,Heart on Ice,Rod Wave,2020,Rod Wave,159669,True
52,Nobody but You,Blake Shelton and Gwen Stefani,2020,Blake Shelton,194866,False
53,Trampoline,Shaed,2020,Shaed,184060,False
54,Come & Go,Juice Wrld and Marshmello,2020,Juice Wrld,205484,True
55,Truth Hurts,Lizzo,2020,Lizzo,173325,True
56,If the World Was Ending,JP Saxe featuring Julia Michaels,2020,JP Saxe,208687,False
57,We Paid,Lil Baby and 42 Dugg,2020,Lil Baby,181929,True
58,Yummy,Justin Bieber,2020,Justin Bieber,210426,False
59,One Man Band,Old Dominion,2020,Old Dominion,186240,False
60,Got What I Got,Jason Aldean,2020,Jason Aldean,178146,False
61,Sunday Best,Surfaces,2020,Surfaces,158638,False
62,Godzilla,Eminem featuring Juice Wrld,2020,Eminem,210800,True
63,Bandit,Juice Wrld and YoungBoy Never Broke Again,2020,Juice Wrld,189322,True
64,Party Girl,StaySolidRocky,2020,StaySolidRocky,147800,True
65,Die from a Broken Heart,Maddie & Tae,2020,Maddie & Tae,188290,False
66,Popstar,DJ Khaled featuring Drake,2020,DJ Khaled,200221,True
67,All I Want for Christmas Is You,Mariah Carey,2020,Mariah Carey,241562,False
68,One of Them Girls,Lee Brice,2020,Lee Brice,188893,False
69,Hard to Forget,Sam Hunt,2020,Sam Hunt,204760,False
70,One Margarita,Luke Bryan,2020,Luke Bryan,193426,False
71,Panini,Lil Nas X,2020,Lil Nas X,114893,False
72,Hot,Young Thug featuring Gunna,2020,Young Thug,193026,True
73,I Hope You're Happy Now,Carly Pearce and Lee Brice,2020,Carly Pearce,198688,False
74,Emotionally Scarred,Lil Baby,2020,Lil Baby,197529,True
75,Suicidal,YNW Melly featuring Juice Wrld,2020,YNW Melly,222997,True
76,The Bigger Picture,Lil Baby,2020,Lil Baby,252728,True
77,Only Human,Jonas Brothers,2020,Jonas Brothers,183000,False
78,The Woo,Pop Smoke featuring 50 Cent and Roddy Ricch,2020,Pop Smoke,201600,True
79,Sum 2 Prove,Lil Baby,2020,Lil Baby,205760,True
80,Stuck with U,Ariana Grande and Justin Bieber,2020,Ariana Grande,228482,False
81,Mood Swings,Pop Smoke featuring Lil Tjay,2020,Pop Smoke,213333,True
82,You Should Be Sad,Halsey,2020,Halsey,205473,True
83,Dior,Pop Smoke,2020,Pop Smoke,216386,True
84,Supalonely,Benee featuring Gus Dapperton,2020,Benee,223488,True
85,Even Though I'm Leaving,Luke Combs,2020,Luke Combs,225253,False
86,The Scotts,The Scotts (Travis Scott and Kid Cudi),2020,The Scotts (Travis Scott,165977,True
87,Juicy,Doja Cat and Tyga,2020,Doja Cat,203093,True
88,Be Like That,"Kane Brown, Swae Lee and Khalid",2020,Kane Brown,191406,False
89,Homesick,Kane Brown,2020,Kane Brown,205405,False
90,Rags2Riches,Rod Wave featuring ATR Son Son,2020,Rod Wave,235987,True
91,Bluebird,Miranda Lambert,2020,Miranda Lambert,209760,False
92,Wishing Well,Juice Wrld,2020,Juice Wrld,194621,True
93,Does to Me,Luke Combs featuring Eric Church,2020,Luke Combs,223760,False
94,Pussy Fairy (OTW),Jhené Aiko,2020,Jhené Aiko,181860,True
95,ILY (I Love You Baby),Surf Mesa featuring Emilee,2020,Surf Mesa,176546,False
96,More Than My Hometown,Morgan Wallen,2020,Morgan Wallen,216573,False
97,Lovin' on You,Luke Combs,2020,Luke Combs,195093,False
98,Said Sum,Moneybagg Yo,2020,Moneybagg Yo,155168,True
99,Slide,H.E.R. featuring YG,2020,H.E.R.,238321,True
100,Walk Em Down,NLE Choppa featuring Roddy Ricch,2020,NLE Choppa,173288,True
1,Die with a Smile,Lady Gaga and Bruno Mars,2025,Lady Gaga,251667,False
2,Luther,Kendrick Lamar and SZA,2025,Kendrick Lamar,177598,False
3,A Bar Song (Tipsy),Shaboozey,2025,Shaboozey,171291,True
4,Lose Control,Teddy Swims,2025,Teddy Swims,210688,False
5,Birds of a Feather,Billie Eilish,2025,Billie Eilish,210373,False
6,Beautiful Things,Benson Boone,2025,Benson Boone,180304,False
7,Ordinary,Alex Warren,2025,Alex Warren,186964,False
8,I Had Some Help,Post Malone featuring Morgan Wallen,2025,Post Malone,178205,True
9,APT.,Rosé and Bruno Mars,2025,Rosé,169917,False
10,Pink Pony Club,Chappell Roan,2025,Chappell Roan,258034,False
11,Love Somebody,Morgan Wallen,2025,Morgan Wallen,204828,False
12,Espresso,Sabrina Carpenter,2025,Sabrina Carpenter,175459,False
13,I'm the Problem,Morgan Wallen,2025,Morgan Wallen,177811,False
14,That's So True,Gracie Abrams,2025,Gracie Abrams,166300,True
15,TV Off,Kendrick Lamar featuring Lefty Gunplay,2025,Kendrick Lamar,220690,True
16,Timeless,The Weeknd and Playboi Carti,2025,The Weeknd,256000,True
17,Not Like Us,Kendrick Lamar,2025,Kendrick Lamar,274192,True
18,Just in Case,Morgan Wallen,2025,Morgan Wallen,166206,False
19,Taste,Sabrina Carpenter,2025,Sabrina Carpenter,157279,False
20,Squabble Up,Kendrick Lamar,2025,Kendrick Lamar,157992,True
21,30 for 30,SZA and Kendrick Lamar,2025,SZA,278277,True
22,Mutt,Leon Thomas,2025,Leon Thomas,193333,True
23,Good News,Shaboozey,2025,Shaboozey,199209,False
24,Nokia,Drake,2025,Drake,241023,True
25,Golden,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,Huntrix,194607,False
26,Wildflower,Billie Eilish,2025,Billie Eilish,261466,False
27,What I Want,Morgan Wallen featuring Tate McRae,2025,Morgan Wallen,184517,False
28,Messy,Lola Young,2025,Lola Young,284068,True
29,Stargazing,Myles Smith,2025,Myles Smith,172533,False
30,Love Me Not,Ravyn Lenae,2025,Ravyn Lenae,213466,False
31,"Good Luck, Babe!",Chappell Roan,2025,Chappell Roan,218423,False
32,No One Noticed,The Marías,2025,The Marías,236906,False
33,All the Way,BigXthaPlug featuring Bailey Zimmerman,2025,BigXthaPlug,165000,True
34,Too Sweet,Hozier,2025,Hozier,251424,False
35,Worst Way,Riley Green,2025,Riley Green,220558,False
36,Sailor Song,Gigi Perez,2025,Gigi Perez,211978,False
37,Sorry I'm Here for Someone Else,Benson Boone,2025,Benson Boone,156582,False
38,Manchild,Sabrina Carpenter,2025,Sabrina Carpenter,213645,True
39,Anxiety,Doechii,2025,Doechii,249302,True
40,I Got Better,Morgan Wallen,2025,Morgan Wallen,204963,False
41,Sticky,"Tyler, the Creator featuring GloRilla, Sexyy Red and Lil Wayne",2025,Tyler,255915,True
42,Undressed,Sombr,2025,Sombr,182088,False
43,I Never Lie,Zach Top,2025,Zach Top,224906,False
44,Back to Friends,Sombr,2025,Sombr,199032,False
45,Bed Chem,Sabrina Carpenter,2025,Sabrina Carpenter,171869,False
46,Sports Car,Tate McRae,2025,Tate McRae,165045,False
47,Mystical Magical,Benson Boone,2025,Benson Boone,165746,False
48,Whatchu Kno About Me,GloRilla and Sexyy Red,2025,GloRilla,149461,True
49,Indigo,Sam Barber featuring Avery Anna,2025,Sam Barber,286634,False
50,Please Please Please,Sabrina Carpenter,2025,Sabrina Carpenter,186365,True
51,DTMF,Bad Bunny,2025,Bad Bunny,237117,True
52,Blue Strips,Jessie Murph,2025,Jessie Murph,147209,False
53,Peekaboo,Kendrick Lamar featuring AzChike,2025,Kendrick Lamar,155917,True
54,Your Idol,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",2025,Saja Boys,191537,False
55,High Road,Koe Wetzel featuring Jessie Murph,2025,Koe Wetzel,178416,True
56,Abracadabra,Lady Gaga,2025,Lady Gaga,223398,False
57,Who,Jimin,2025,Jimin,170887,False
58,Burning Blue,Mariah the Scientist,2025,Mariah the Scientist,205724,False
59,All I Want for Christmas Is You,Mariah Carey,2025,Mariah Carey,241562,False
60,Daisies,Justin Bieber,2025,Justin Bieber,176453,False
61,Soda Pop,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",2025,Saja Boys,150686,False
62,Like Him,"Tyler, the Creator featuring Lola Young",2025,Tyler,278014,True
63,Residuals,Chris Brown,2025,Chris Brown,215178,False
64,Smile,Morgan Wallen,2025,Morgan Wallen,224127,False
65,Last Christmas,Wham!,2025,Wham!,262960,False
66,Am I Okay?,Megan Moroney,2025,Megan Moroney,235002,False
67,Rockin' Around the Christmas Tree,Brenda Lee,2025,Brenda Lee,126266,False
68,How It's Done,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,Huntrix,176059,False
69,Happen to Me,Russell Dickerson,2025,Russell Dickerson,183615,False
70,Baile Inolvidable,Bad Bunny,2025,Bad Bunny,367725,True
71,Weren't for the Wind,Ella Langley,2025,Ella Langley,193666,False
72,I Ain't Comin' Back,Morgan Wallen featuring Post Malone,2025,Morgan Wallen,175271,False
73,Cry for Me,The Weeknd,2025,The Weeknd,224136,True
74,Bad Dreams,Teddy Swims,2025,Teddy Swims,184577,False
75,Denial Is a River,Doechii,2025,Doechii,159586,True
76,BMF,SZA,2025,SZA,180746,True
77,Eoo,Bad Bunny,2025,Bad Bunny,204768,True
78,I'm Gonna Love You,Cody Johnson and Carrie Underwood,2025,Cody Johnson,188106,False
79,I Am Not Okay,Jelly Roll,2025,Jelly Roll,198066,False
80,Backup Plan,Bailey Zimmerman and Luke Combs,2025,Bailey Zimmerman,181518,False
81,Jingle Bell Rock,Bobby Helms,2025,Bobby Helms,130973,False
82,Revolving Door,Tate McRae,2025,Tate McRae,180032,True
83,What It Sounds Like,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,Huntrix,250268,False
84,Hard Fought Hallelujah,Brandon Lake and Jelly Roll,2025,Brandon Lake,316002,False
85,Somebody Loves Me,PartyNextDoor and Drake,2025,PartyNextDoor,182767,True
86,Liar,Jelly Roll,2025,Jelly Roll,204933,False
87,Tu Boda,Óscar Maydon and Fuerza Regida,2025,Óscar Maydon,225880,True
88,After All the Bars Are Closed,Thomas Rhett,2025,Thomas Rhett,191839,False
89,Nuevayol,Bad Bunny,2025,Bad Bunny,183685,False
90,20 Cigarettes,Morgan Wallen,2025,Morgan Wallen,160901,False
91,Rather Lie,Playboi Carti and the Weeknd,2025,Playboi Carti,209680,True
92,Free,Ejae and Andrew Choi,2025,Ejae,187963,False
93,Takedown,"Huntrix: Ejae, Audrey Nuna and Rei Ami",2025,Huntrix,182016,False
94,Heart of a Woman,Summer Walker,2025,Summer Walker,171000,True
95,House Again,Hudson Westbrook,2025,Hudson Westbrook,203822,False
96,Dark Thoughts,Lil Tecca,2025,Lil Tecca,136991,True
97,No Pole,Don Toliver,2025,Don Toliver,187613,True
98,Folded,Kehlani,2025,Kehlani,238120,False
99,Superman,Morgan Wallen,2025,Morgan Wallen,188200,False
100,Loco,Netón Vega,2025,Netón Vega,186521,False
